,-2234.121253645739,
16537.7637125651,-2234.121253645739,67.38683795563747
16509.6836344401,-3163.4034830144533,-125.73425298814846
16481.85715738932,-3508.643607947104,-169.2467525672164
16449.44006347656,-3245.257000042561,-62.300250933998086
16407.960611979164,-2546.0464792653524,104.7528594736882
16352.579020182291,-1227.2849541441233,387.5926527118322
16284.490559895832,-356.0077633327907,511.3316565619586
16211.927205403645,25.8143591752911,441.8678104210643
16139.68546549479,591.5619795057505,352.79942999946024
16070.382954915363,1098.4063924738273,167.71455886080935
16006.017211914062,1357.07998207063,50.95749351530753
15945.94923909505,1403.7690170697338,30.602056335215366
15891.732238769531,1119.7315134216547,-34.707892816185904
15846.953674316406,457.5213897237375,-112.43795466514376
15806.877339680988,385.73183052384536,-198.48514676733373
15758.77022298177,944.6287358309572,-286.29934943772685
15692.905578613281,1598.22354657988,-336.34592206816114
15600.746541341145,2590.106724589264,-345.1227971804087
15485.544840494791,2840.584845239632,-289.0730451094232
15365.49981689453,2230.3552022181248,-179.9429097376542
15251.45157877604,1461.873666405221,-41.83501080626024
15149.498819986977,253.55632919369984,133.26028050682342
15060.799967447916,-720.1104413028879,272.27531760497186
14976.488606770832,-1358.0705313262354,380.78797924290325
14893.72226969401,-2234.121253645739,504.9683198892294
14814.718749999998,-3163.4034830144533,626.3194986394551
14739.526997884113,-3508.643607947104,592.3304772504907
14669.005045572914,-3245.257000042561,389.74609509464653
14602.872009277342,-2546.0464792653524,76.72720436301051
14539.352315266926,-1227.2849541441233,-389.7001736228026
14478.73360188802,-356.0077633327907,-622.0734948052288
14422.899943033854,25.8143591752911,-592.1039506466446
14372.79707845052,591.5619795057505,-531.6285892062701
14328.888061523438,1098.4063924738273,-333.2065633722648
14290.850463867186,1357.07998207063,-249.00466468781565
14257.071899414062,1403.7690170697338,-312.33701023379626
14226.668518066404,1119.7315134216547,-310.6119455505591
14199.120849609373,457.5213897237375,-315.8063018331107
14172.484944661457,385.73183052384536,-322.0956814353025
14143.764221191404,944.6287358309572,-298.34412889736166
14110.060119628906,1598.22354657988,-300.83542402128614
14068.383666992188,2590.106724589264,-314.3702743939516
14019.520385742188,2840.584845239632,-231.13648098181966
13968.66074625651,2230.3552022181248,-55.03157347463457
13919.0009765625,1461.873666405221,157.605825782279
13872.520202636719,253.55632919369984,435.6158509820814
13832.249104817707,-720.1104413028879,649.6445396101808
13801.179260253904,-1358.0705313262354,785.9078726348309
13783.245340983072,-2234.121253645739,926.2723970376669
13783.476867675781,-3163.4034830144533,1024.446146588672
13799.195210774738,-3508.643607947104,887.2540612348657
13819.419779459635,-3245.257000042561,506.14483777042597
13836.653971354164,-2546.0464792653524,-41.665109276311796
13845.295104980469,-1227.2849541441233,-811.5023383363455
13843.81591796875,-356.0077633327907,-1216.7339358859592
13837.363952636719,25.8143591752911,-1218.25253056201
13826.913452148436,591.5619795057505,-1157.7293379041862
13810.17032877604,1098.4063924738273,-873.5816040623665
13787.492757161457,1357.07998207063,-619.5668798570871
13760.310729980467,1403.7690170697338,-433.0084579877007
13730.118041992188,1119.7315134216547,-57.456977288842154
13699.171162923176,457.5213897237375,438.6521739155866
13673.648315429688,385.73183052384536,676.7126274839671
13663.797159830727,944.6287358309572,652.430549650816
13679.20481363932,1598.22354657988,486.4534757182996
13729.314331054688,2590.106724589264,83.0398818560484
13812.216654459635,2840.584845239632,-153.17454657426697
13912.470479329426,2230.3552022181248,-179.19384561005063
14021.036010742188,1461.873666405221,-265.7006927724085
14132.740702311197,253.55632919369984,-307.0030861923972
14243.371134440102,-720.1104413028879,-367.6024900122138
14353.864156087238,-1358.0705313262354,-465.389327886003
14460.751302083332,-2234.121253645739,-501.8702828125929
14556.412740071613,-3163.4034830144533,-483.3032023696601
14641.875183105469,-3508.643607947104,-445.70911422086465
14725.564025878906,-3245.257000042561,-382.5716742738455
14812.802062988281,-2546.0464792653524,-295.6735524729288
14907.621337890625,-1227.2849541441233,-190.71138374650172
15008.845662434895,-356.0077633327907,-85.5693444146039
15107.9350789388,25.8143591752911,27.16560094840803
15200.724202473957,591.5619795057505,163.61616177029236
15286.164794921875,1098.4063924738273,317.0928751042977
15363.968343098957,1357.07998207063,447.5493310804129
15436.842447916666,1403.7690170697338,550.5330662636002
15505.619120279945,1119.7315134216547,637.5517100483999
15569.529276529947,457.5213897237375,689.5333181213152
15630.184020996092,385.73183052384536,701.1349297300627
15690.876281738281,944.6287358309572,661.4578730557615
15754.590596516926,1598.22354657988,562.3870287781942
15824.530314127604,2590.106724589264,387.82975815813234
15897.305297851562,2840.584845239632,220.49852878380534
15961.940531412758,2230.3552022181248,68.86637574411725
16010.693725585938,1461.873666405221,-99.0107513661585
16037.71504720052,253.55632919369984,-267.1766498317195
16042.754964192707,-720.1104413028879,-377.2167885148192
16033.772786458332,-1358.0705313262354,-437.11045825709675
16014.25732421875,-2234.121253645739,-462.2835315105108
15984.388610839844,-3163.4034830144533,-436.68434657539046
15947.57666015625,-3508.643607947104,-314.5775834591459
15908.357543945312,-3245.257000042561,-88.96968452775172
15872.0009765625,-2546.0464792653524,227.01913551535245
15845.159423828125,-1227.2849541441233,646.9653740659983
15828.932373046873,-356.0077633327907,812.3283199734176
15818.315470377602,25.8143591752911,701.2920454471072
15811.589314778645,591.5619795057505,508.39753384060486
15809.054260253904,1098.4063924738273,135.5803628972683
15809.8720703125,1357.07998207063,-97.81533363312997
15813.630025227863,1403.7690170697338,-157.93810479759713
15818.87959798177,1119.7315134216547,-280.7673614034243
15822.933146158854,457.5213897237375,-392.5101999450911
15822.601969401041,385.73183052384536,-429.6170030498864
15813.817993164062,944.6287358309572,-405.6674321200197
15792.238708496094,1598.22354657988,-276.19272382597364
15753.29150390625,2590.106724589264,-28.394322245514104
15702.340128580727,2840.584845239632,124.0281511796411
15655.90881347656,2230.3552022181248,156.72231243031456
15626.134033203123,1461.873666405221,180.86925351665582
15622.71846516927,253.55632919369984,130.81700251203054
15646.407267252602,-720.1104413028879,75.38872092528618
15685.122558593748,-1358.0705313262354,35.66379304498719
15733.908203125,-2234.121253645739,-54.078941666760784
15793.036315917969,-3163.4034830144533,-178.61720790351546
15858.237141927082,-3508.643607947104,-307.849393354978
15924.034993489582,-3245.257000042561,-443.66666532202134
15983.723917643229,-2546.0464792653524,-581.4899383778761
16028.437540690102,-1227.2849541441233,-708.9924302959785
16057.020751953123,-356.0077633327907,-688.7463870578324
16076.66231282552,25.8143591752911,-512.7715938758107
16090.057983398436,591.5619795057505,-243.5437910291862
16097.178588867188,1098.4063924738273,156.98142490898522
16099.550862630207,1357.07998207063,440.0429834241629
16098.131612141926,1403.7690170697338,588.3571832883404
16095.290669759113,1119.7315134216547,753.735629319232
16095.08567301432,457.5213897237375,862.572624761942
16100.416646321613,385.73183052384536,894.9726169045413
16113.348795572916,944.6287358309572,850.6943435961267
16137.017008463543,1598.22354657988,688.2047574565772
16175.219787597656,2590.106724589264,386.75551906307965
16223.832641601562,2840.584845239632,137.45165378380534
16270.242146809895,2230.3552022181248,-49.73211465301938
16304.986897786457,1461.873666405221,-262.8703298166781
16320.203572591145,253.55632919369984,-459.9923236598445
16314.474568684895,-720.1104413028879,-585.4852211320067
16295.6826171875,-1358.0705313262354,-650.2136483612646
16266.286905924477,-2234.121253645739,-647.5054960287375
16224.725423177082,-3163.4034830144533,-559.0983073501288
16175.015014648438,-3508.643607947104,-419.9485551388334
16124.536865234375,-3245.257000042561,-228.10408394181422
16080.541015624998,-2546.0464792653524,41.702729265354264
16051.283365885416,-1227.2849541441233,381.8853773212072
16038.443033854164,-356.0077633327907,549.5246904161265
16035.906982421875,25.8143591752911,535.9466271528339
16042.007202148438,591.5619795057505,464.292146470812
16058.010864257812,1098.4063924738273,266.7643838933602
16081.945841471352,1357.07998207063,112.04058270801829
16110.48341878255,1403.7690170697338,19.599126647715366
16139.810974121094,1119.7315134216547,-145.3725656677484
16164.992655436195,457.5213897237375,-347.697638909933
16185.555623372395,385.73183052384536,-435.90268827124
16206.032206217445,944.6287358309572,-419.2039107984027
16228.097778320312,1598.22354657988,-337.4619499001924
16251.60949707031,2590.106724589264,-159.41544040957479
16275.513163248695,2840.584845239632,-60.78355536332765
16296.346679687498,2230.3552022181248,-51.01242878062294
16312.048868815104,1461.873666405221,-1.945972720324562
16321.800333658852,253.55632919369984,38.60036839744842
16326.268636067707,-720.1104413028879,51.4101646101808
16328.54337565104,-1358.0705313262354,38.03985098769613
16330.685017903645,-2234.121253645739,-25.295209570405405
16333.964314778645,-3163.4034830144533,-146.22489426419133
16337.329264322914,-3508.643607947104,-117.35264856331014
16336.458251953125,-3245.257000042561,77.94034965193578
16328.65637207031,-2546.0464792653524,334.76901344504176
16312.39982096354,-1227.2849541441233,708.149781618084
16289.036987304688,-356.0077633327907,858.9258541531033
16264.034708658852,25.8143591752911,747.8325727908572
16240.934855143227,591.5619795057505,579.0558997260227
16221.89951578776,1098.4063924738273,257.2546386134129
16208.178995768229,1357.07998207063,45.90703778614147
16198.831807454426,1403.7690170697338,-19.661371399159634
16194.443339029947,1119.7315134216547,-146.29399307660196
16196.935119628906,457.5213897237375,-275.94479060264376
16201.321940104166,385.73183052384536,-393.8467393780114
16195.739705403645,944.6287358309572,-508.54226935960185
16170.617513020832,1598.22354657988,-554.841059600712
16117.314636230469,2590.106724589264,-530.5756576947329
16039.91758219401,2840.584845239632,-441.14891180864197
15958.253499348957,2230.3552022181248,-297.0676859420819
15884.701538085938,1461.873666405221,-99.2431732411585
15826.99385579427,253.55632919369984,144.35508844953054
15785.685791015625,-720.1104413028879,322.4598065372629
15748.681396484375,-1358.0705313262354,438.76999421686037
15711.183146158854,-2234.121253645739,562.6920137368857
15674.261779785156,-3163.4034830144533,664.597757916797
15637.445149739582,-3508.643607947104,641.978731645022
15602.708414713541,-3245.257000042561,484.2956556415197
15570.020467122395,-2546.0464792653524,214.93421526795782
15536.79512532552,-1227.2849541441233,-196.31290555639634
15503.012654622395,-356.0077633327907,-390.0410241021039
15470.367309570312,25.8143591752911,-343.3847937456036
15439.61181640625,591.5619795057505,-265.2304365370005
15411.210286458332,1098.4063924738273,-56.4155070571594
15385.518249511719,1357.07998207063,10.140049667651283
15362.38877360026,1403.7690170697338,-101.00154066999357
15342.108581542969,1119.7315134216547,-176.0920480896234
15325.350443522133,457.5213897237375,-294.4528879333705
15310.202575683592,385.73183052384536,-379.8328437074373
15292.08017985026,944.6287358309572,-395.14055630621704
15267.348876953125,1598.22354657988,-430.3360954080049
15232.811258951822,2590.106724589264,-462.1250147910864
15189.061421712238,2840.584845239632,-395.79861070187053
15141.550496419271,2230.3552022181248,-241.8353861373962
15093.350646972656,1461.873666405221,-22.68525087787725
15045.93613688151,253.55632919369984,276.9323386122903
15001.440897623697,-720.1104413028879,521.9673952416906
14961.353881835938,-1358.0705313262354,700.6199698027979
14928.247334798176,-2234.121253645739,897.6561454100633
14905.880432128906,-3163.4034830144533,1076.560160260547
14894.938212076822,-3508.643607947104,1013.8069583702818
14893.07725016276,-3245.257000042561,694.730531129801
14899.361165364582,-2546.0464792653524,197.68726702577032
14913.771850585938,-1227.2849541441233,-543.1890448793142
14933.515869140623,-356.0077633327907,-950.6370120578324
14953.392456054686,25.8143591752911,-976.8415808549768
14968.471720377604,591.5619795057505,-957.2514733208541
14973.521036783854,1098.4063924738273,-731.4616089451808
14967.915893554688,1357.07998207063,-595.2937271878175
14956.58711751302,1403.7690170697338,-596.3405095827534
14941.473958333332,1119.7315134216547,-463.4310576924868
14922.536743164062,457.5213897237375,-277.2768828878
14906.275716145832,385.73183052384536,-115.49485135717748
14904.829650878906,944.6287358309572,42.372667977636524
14929.234334309895,1598.22354657988,159.14368161022549
14990.652526855469,2590.106724589264,220.38137355526715
15085.1313680013,2840.584845239632,215.49667738406697
15190.800903320312,2230.3552022181248,155.62514446156274
15294.205464680988,1461.873666405221,53.55368141379063
15386.97365315755,253.55632919369984,-98.83174016375071
15466.347269694008,-720.1104413028879,-177.25928932862007
15541.03995768229,-1358.0705313262354,-188.52704354355387
15612.370381673176,-2234.121253645739,-202.43760458993665
15675.436971028645,-3163.4034830144533,-186.01200363919133
15730.786478678383,-3508.643607947104,-109.55498010627889
15781.037740071613,-3245.257000042561,24.872580283447405
15828.695353190102,-2546.0464792653524,221.6753448252507
15877.32881673177,-1227.2849541441233,488.00496553735366
15927.72843424479,-356.0077633327907,595.3838212755015
15977.853190104164,25.8143591752911,530.6019819705447
16027.825805664062,591.5619795057505,414.909089830187
16079.172261555988,1098.4063924738273,184.24556472018435
16131.352844238281,1357.07998207063,29.844517441088783
16182.371154785156,1403.7690170697338,-25.450718729890013
16230.695495605469,1119.7315134216547,-125.4660715271234
16274.794982910156,457.5213897237375,-229.52535700889376
16315.280904134113,385.73183052384536,-267.73343778295873
16355.43017578125,944.6287358309572,-252.93391161220723
16397.155700683594,1598.22354657988,-176.50620038847364
16441.470011393227,2590.106724589264,-28.301345357490845
16487.26633707682,2840.584845239632,30.40858330854735
16530.350341796875,2230.3552022181248,5.017112235000241
16567.983276367188,1461.873666405221,-10.479989647408502
16598.47648111979,253.55632919369984,-55.44882593848908
16621.853597005207,-720.1104413028879,-82.9833900773192
16640.918334960938,-1358.0705313262354,-89.30874113470213
16656.965576171875,-2234.121253645739,-126.56111940113578
16670.116170247395,-3163.4034830144533,-184.38749192044133
16681.21341959635,-3508.643607947104,-112.96141321174764
16691.054443359375,-3245.257000042561,95.00040824568578
16700.825439453125,-2546.0464792653524,372.22592262472745
16712.255737304688,-1227.2849541441233,757.4842949644358
16725.90580240885,-356.0077633327907,891.023835923939
16741.165852864582,25.8143591752911,741.5041629601268
16758.110107421875,591.5619795057505,516.7908036973745
16777.21337890625,1098.4063924738273,117.71225986992272
16798.053283691406,1357.07998207063,-146.26217201203622
16819.53535970052,1403.7690170697338,-238.10125177025338
16840.654581705727,1119.7315134216547,-389.6712513773814
16860.324971516926,457.5213897237375,-529.5807362406633
16878.451253255207,385.73183052384536,-583.7104275290525
16896.166076660156,944.6287358309572,-568.4940312411135
16913.87748209635,1598.22354657988,-449.39595055123164
16931.496256510414,2590.106724589264,-213.50532484967835
16948.623331705727,2840.584845239632,-80.5675519453589
16964.161376953125,2230.3552022181248,-46.69236042124976
16977.37109375,1461.873666405221,11.354849219778998
16987.82149251302,253.55632919369984,40.94053766828054
16995.54366048177,-720.1104413028879,57.9076011336183
17001.296875,-1358.0705313262354,66.87131257623537
17005.493937174477,-2234.121253645739,22.074582096262475
17008.283162434895,-3163.4034830144533,-75.53983567044133
17009.50703938802,-3508.643607947104,-18.20815800341552
17008.45528157552,-3245.257000042561,204.86421846704116
17004.715291341145,-2546.0464792653524,491.2188832367078
16998.11124674479,-1227.2849541441233,894.447144899334
16989.048990885414,-356.0077633327907,1027.1618974473765
16978.524047851562,25.8143591752911,850.6908898481464
16967.205932617188,591.5619795057505,595.216462877062
16955.662394205727,1098.4063924738273,153.36090082044598
16943.86846923828,1357.07998207063,-135.51095130891122
16931.027180989582,1403.7690170697338,-230.00518243431588
16916.759867350258,1119.7315134216547,-383.90544327191265
16900.998901367188,457.5213897237375,-518.242947340925
16881.5161336263,385.73183052384536,-580.0409329001462
16853.933085123695,944.6287358309572,-583.4797897046527
16814.515787760414,1598.22354657988,-472.33503746529414
16759.76961263021,2590.106724589264,-236.47204034447486
16695.017415364586,2840.584845239632,-67.25655747921792
16635.83642578125,2230.3552022181248,16.73024700062524
16593.69474283854,1461.873666405221,116.66401263123976
16577.68212890625,253.55632919369984,175.35724502505016
16588.257649739582,-720.1104413028879,174.8078696883058
16613.626912434895,-1358.0705313262354,128.54518139134075
16648.62259928385,-2234.121253645739,20.110959049387475
16692.90625,-3163.4034830144533,-157.8543294855467
16741.43900553385,-3508.643607947104,-287.62156946174764
16787.608520507812,-3245.257000042561,-360.7939032777517
16823.64689127604,-2546.0464792653524,-433.2381073231868
16839.69942220052,-1227.2849541441233,-469.43204618139634
16834.583129882812,-356.0077633327907,-404.1866946750218
16816.843994140625,25.8143591752911,-242.5021033159161
16789.990966796875,591.5619795057505,4.503694322374486
16754.336507161457,1098.4063924738273,354.0090534897156
16712.1596883138,1357.07998207063,604.5005639905692
16665.190999348957,1403.7690170697338,745.2528742063091
16616.835245768227,1119.7315134216547,886.3902720601186
16572.49989827474,457.5213897237375,965.5001963765242
16532.964111328125,385.73183052384536,942.8392143980296
16494.391723632812,944.6287358309572,817.8701655362303
16455.541625976562,1598.22354657988,574.6723274435576
16416.670837402344,2590.106724589264,189.11501613339215
16376.898234049479,2840.584845239632,-77.20768866411072
16335.332478841145,2230.3552022181248,-206.17400918426938
16290.459391276041,1461.873666405221,-345.63774518126206
16239.931477864582,253.55632919369984,-432.769057058282
16183.420817057291,-720.1104413028879,-498.96564919190314
16122.45284016927,-1358.0705313262354,-556.1674650930343
16057.358276367188,-2234.121253645739,-533.8141711589483
15987.875569661457,-3163.4034830144533,-435.73087570950383
15915.506306966145,-3508.643607947104,-376.4994177690405
15843.23828125,-3245.257000042561,-353.0877265199392
15773.780151367186,-2546.0464792653524,-311.51199241433324
15709.910278320312,-1227.2849541441233,-277.3001288636892
15652.781901041666,-356.0077633327907,-193.81320020887534
15601.439737955729,25.8143591752911,-50.82636275601966
15556.255411783854,591.5619795057505,108.05956183539593
15518.545674641926,1098.4063924738273,294.63972975924685
15493.092102050781,1357.07998207063,406.2165877535888
15489.124409993488,1403.7690170697338,412.20813543677787
,1119.7315134216547,
,457.5213897237375,
,385.73183052384536,
,944.6287358309572,
,1598.22354657988,
,2590.106724589264,
,2840.584845239632,
,2230.3552022181248,
,1461.873666405221,
,253.55632919369984,
,-720.1104413028879,
,-1358.0705313262354,
