PkLoad,T48PkLoad,T48PkPoint,MeanDry,MeanDew,WeekDay,Month
18116,18294,18,29.5,15.6,3,1
19989,18435,18,29.5,15.6,4,1
20059,18116,17,29.5,15.6,5,1
18686,19989,17,19,5.8,6,1
17341,20059,18,14.2,-1,7,1
17485,18686,17,28.9,17.2,1,1
18588,17341,17,32.1,17.8,2,1
18346,17485,17,31.9,22.9,3,1
18438,18588,18,31.2,20.2,4,1
17964,18346,17,33,22.5,5,1
17888,18438,17,33.9,26.1,6,1
16468,17964,18,39.7,22.5,7,1
16392,17888,17,32.5,25.4,1,1
17327,16468,17,38.8,37.7,2,1
18177,16392,17,42.9,41.8,3,1
18914,17327,17,47.4,39,4,1
18311,18177,17,35.6,23,5,1
18792,18914,17,31.6,27.8,6,1
16659,18311,17,32.4,23.3,7,1
16619,18792,17,20.9,0.1,1,1
19296,16659,17,34.9,19.4,2,1
19799,16619,18,39.8,22.6,3,1
20733,19296,17,23,8.7,4,1
20887,19799,18,18,3.6,5,1
19551,20733,18,8.9,-9,6,1
18656,20887,18,9.1,-10.3,7,1
18782,19551,17,14.3,-5.8,1,1
19764,18656,18,15.8,1.8,2,1
18608,18782,18,19.1,-1,3,1
17666,19764,17,23.1,12.1,4,1
17699,18608,18,29.8,26.5,5,1
18458,17666,17,45,43.4,6,2
17672,17699,18,46.2,33.6,7,2
17997,18458,18,26.5,6.8,1,2
19463,17672,18,22.5,5.4,2,2
19256,17997,17,23.5,15.3,3,2
18735,19463,18,23.5,7.8,4,2
18836,19256,18,22.7,10.6,5,2
18754,18735,18,28.4,15.7,6,2
17528,18836,18,22.7,1.1,7,2
17530,18754,17,24.6,18.7,1,2
18453,17528,18,18.9,9.6,2,2
18018,17530,18,20.5,1.8,3,2
17798,18453,18,30.3,25.6,4,2
17431,18018,18,37.8,26.7,5,2
16729,17798,18,34.6,21.9,6,2
16617,17431,18,34,21.7,7,2
18385,16729,18,36.9,28.5,1,2
18801,16617,18,33.3,23.8,2,2
17893,18385,18,21.5,6,3,2
18592,18801,18,21,-0.6,4,2
18693,17893,18,33.3,21.3,5,2
17335,18592,18,31.1,17.8,6,2
16829,18693,18,25.1,10.8,7,2
17321,17335,18,29.9,18.3,1,2
17822,16829,18,33.3,28.3,2,2
17782,17321,18,34,31.4,3,2
18144,17822,18,33.9,27.1,4,2
17344,17782,18,35.2,28,5,2
16961,18144,18,37,35,6,3
16097,17344,18,36.8,33.5,7,3
16691,16961,18,37.1,28.2,1,3
18051,16097,18,35.1,24.7,2,3
17389,16691,18,32.5,23.7,3,3
18085,18051,18,31.8,20.3,4,3
18460,17389,18,35.9,24.2,5,3
17602,18085,18,35.9,30.1,6,3
15593,18460,18,32.5,27.7,7,3
15846,17602,18,33.9,25.8,1,3
16671,15593,18,38.5,20.9,2,3
16778,15846,19,35.8,27.1,3,3
16334,16671,19,41,34.2,4,3
17618,16778,19,47.2,45.1,5,3
16872,16334,19,41.9,28.5,6,3
15585,17618,19,30.5,14,7,3
16230,16872,8,29.5,12.3,1,3
17630,15585,19,31.9,14.3,2,3
17727,16230,19,29.4,7.9,3,3
17127,17630,19,26.9,6.1,4,3
17164,17727,19,31.3,29.3,5,3
16434,17127,19,30.8,18.5,6,3
15307,17164,19,29.9,17.3,7,3
15368,16434,8,31.3,16.5,1,3
16887,15307,19,34.5,18.5,2,3
16201,15368,19,37.2,20.9,3,3
16141,16887,19,36.8,25.8,4,3
16019,16201,19,39.9,22.9,5,3
14902,16141,19,41.2,22.4,6,3
14254,16019,19,41.8,29.8,7,3
14121,14902,19,45.4,29.1,1,3
15990,14254,20,45,24.3,2,4
16781,14121,19,43.3,26.7,3,4
16454,15990,19,45.1,35,4,4
15917,16781,19,33.6,11.2,5,4
15478,16454,20,35.4,10.8,6,4
14521,15917,8,39.7,15.4,7,4
14791,15478,8,44.7,24,1,4
15219,14521,20,37.8,8.5,2,4
15186,14791,20,42.3,26,3,4
15430,15219,20,51,36.8,4,4
15472,15186,20,55.1,41.3,5,4
16079,15430,19,51.5,44.5,6,4
14230,15472,19,46.9,36.9,7,4
14345,16079,11,37.8,33.1,1,4
15006,14230,10,42.2,33.9,2,4
15020,14345,20,44.9,30.5,3,4
14858,15006,20,44.2,29.6,4,4
14986,15020,20,50.4,40.5,5,4
14971,14858,20,56,35,6,4
13617,14986,20,50,32.7,7,4
14332,14971,11,60.2,54.9,1,4
15459,13617,20,52,37,2,4
16099,14332,20,42,19,3,4
15080,15459,20,43,26.8,4,4
14897,16099,19,40.2,34.4,5,4
14478,15080,20,52.8,41.8,6,4
13408,14897,20,53.4,33.2,7,4
13870,14478,10,49.5,30.5,1,4
14911,13408,20,50.9,33.3,2,4
14809,13870,20,53.8,34.8,3,4
14876,14911,20,54.5,36.8,4,5
14920,14809,20,56,31.3,5,5
14354,14876,20,55.4,34,6,5
13417,14920,13,57.8,38.4,7,5
13826,14354,11,52.7,38,1,5
15038,13417,20,52.8,38.3,2,5
15414,13826,20,50.3,37,3,5
15542,15038,20,53.4,41.7,4,5
15287,15414,20,60.6,48.2,5,5
15512,15542,13,60.6,55.8,6,5
13999,15287,11,58.1,55.4,7,5
13653,15512,13,63.3,53.8,1,5
14927,13999,11,61.6,57.4,2,5
14916,13653,20,59.7,47.3,3,5
15145,14927,20,49,27.3,4,5
15408,14916,20,49,28.5,5,5
14884,15145,20,51.5,38.7,6,5
13507,15408,14,65.4,40.8,7,5
13994,14884,11,59.7,38.3,1,5
16415,13507,20,57.9,41.9,2,5
17563,13994,20,55.4,49.7,3,5
15956,16415,16,65.5,58.5,4,5
16569,17563,14,64.8,58.8,5,5
16207,15956,16,59.5,55.9,6,5
13799,16569,14,64.2,61.4,7,5
13162,16207,11,60.1,56.9,1,5
13863,13799,11,46.5,43.3,2,5
15416,13162,20,49.1,38,3,5
16309,13863,20,57.4,36.5,4,5
20232,15416,13,58.8,43.1,5,5
22479,16309,17,61.9,58.3,6,5
20938,20232,16,74.9,63.3,7,6
19862,22479,16,79.5,63.4,1,6
18660,20938,16,78.4,63.3,2,6
16204,19862,15,75.1,65.2,3,6
16287,18660,16,68.5,61.3,4,6
16366,16204,17,62,41.5,5,6
15710,16287,16,62.6,44.2,6,6
14761,16366,13,61.4,50.1,7,6
15565,15710,11,55.9,53.7,1,6
16480,14761,17,63,55.7,2,6
16531,15565,18,68.4,54.5,3,6
16072,16480,13,62.7,56.5,4,6
15886,16531,17,59.9,57.3,5,6
15408,16072,13,63.3,52.3,6,6
14812,15886,11,57.6,52.5,7,6
15007,15408,13,60.5,51.4,1,6
19346,14812,17,67.3,46.5,2,6
18322,15007,20,66.7,52.5,3,6
16821,19346,16,70.2,59.2,4,6
17425,18322,13,63.8,58.7,5,6
18695,16821,16,63.6,49.4,6,6
17604,17425,16,65.5,49.3,7,6
20265,18695,16,70,56.5,1,6
25129,17604,16,71.8,57.4,2,6
24652,20265,17,75.6,63.5,3,6
22400,25129,16,78.9,67.8,4,6
19251,24652,15,78.1,66,5,6
19917,22400,13,74.7,67,6,6
19103,19251,14,67.8,65,7,6
19363,19917,16,70.3,66.2,1,6
20532,19103,16,73.5,67,2,7
20791,19363,14,74.4,68.2,3,7
22635,20532,13,73.5,70,4,7
22424,20791,16,72.9,68.7,5,7
25031,22635,16,75.6,68.4,6,7
23326,22424,16,80.6,71,7,7
23353,25031,16,82.9,70.9,1,7
24272,23326,16,82.7,69.8,2,7
20682,23353,15,79.9,68.8,3,7
22409,24272,15,76.7,68.3,4,7
21701,20682,13,71.1,66.4,5,7
19514,22409,14,73.5,69.6,6,7
17672,21701,16,75.7,69.3,7,7
22397,19514,13,71.5,60.2,1,7
26111,17672,17,69.8,64.2,2,7
26252,22397,17,78.9,69.8,3,7
26641,26111,16,82.1,68.9,4,7
26884,26252,16,82,66.5,5,7
27379,26641,16,81.8,68.5,6,7
24668,26884,14,82.6,70.3,7,7
20085,27379,16,85.5,72,1,7
21931,24668,14,82.8,70.4,2,7
22277,20085,17,74.7,62.1,3,7
22387,21931,14,72.8,66.3,4,7
16437,22277,15,73.1,69.7,5,7
16860,22387,14,74.9,64,6,7
17917,16437,11,61.5,52.6,7,7
17822,16860,13,65.8,60.5,1,7
21717,17917,17,70.9,61.2,2,7
19973,17822,15,70.5,64.5,3,7
19978,21717,15,73,64.5,4,7
19607,19973,16,71.5,56.6,5,8
19986,19978,16,70.9,57.3,6,8
16750,19607,13,69.1,62.2,7,8
16345,19986,15,72.1,61.5,1,8
17179,16750,17,70,59.9,2,8
17687,16345,17,68,55,3,8
18032,17179,17,65.8,46.7,4,8
19840,17687,16,66.1,50.3,5,8
19486,18032,16,67.8,56.2,6,8
17856,19840,16,72.2,65.8,7,8
16507,19486,11,72.8,70.1,1,8
19506,17856,16,73.5,58.8,2,8
18175,16507,17,68.1,51.8,3,8
17172,19506,16,70.8,57.6,4,8
17194,18175,12,68.5,63.5,5,8
17358,17172,16,66.3,52.6,6,8
16126,17194,16,65.4,49.8,7,8
15978,17358,14,66.6,52.7,1,8
19009,16126,17,68.1,55.3,2,8
21075,15978,20,68,58.3,3,8
22416,19009,14,70.8,58.6,4,8
21259,21075,16,73.7,60,5,8
19255,22416,16,75.3,61.5,6,8
15630,21259,14,74.4,65.2,7,8
16331,19255,13,71.8,57.5,1,8
18685,15630,17,65.8,48.3,2,8
21076,16331,17,67.8,51.7,3,8
21607,18685,14,70.5,60.7,4,8
17904,21076,16,73.1,66.5,5,8
19321,21607,14,71.6,65,6,8
18060,17904,11,66.7,62.4,7,8
18058,19321,16,70.8,62.5,1,9
18898,18060,19,74,69.2,2,9
19852,18058,17,73.4,69.6,3,9
18755,18898,19,72.5,70,4,9
16825,19852,12,71.2,64.6,5,9
15432,18755,16,68.9,55,6,9
14873,16825,13,64,51.9,7,9
14977,15432,13,57.6,40.8,1,9
15973,14873,19,63.5,48,2,9
17988,14977,19,65.4,50,3,9
24451,15973,19,58.2,42.8,4,9
22199,17988,19,66.8,61.6,5,9
18824,24451,16,79.3,70,6,9
14429,22199,13,74.5,68.4,7,9
14905,18824,13,67.3,61.7,1,9
15917,14429,19,59.4,49.6,2,9
15670,14905,19,58.7,46.8,3,9
15932,15917,19,58.9,48.3,4,9
16324,15670,19,51.5,36.8,5,9
16246,15932,19,57.3,42.9,6,9
15304,16324,19,61.5,48.5,7,9
15104,16246,14,62.7,52.3,1,9
15839,15304,19,64.6,58.7,2,9
15917,15104,19,63.5,53.7,3,9
15963,15839,19,53,39.8,4,9
15793,15917,19,53.5,39.8,5,9
15078,15963,19,56.6,45.3,6,9
14322,15793,19,57.8,47.2,7,9
14833,15078,19,57.8,49,1,9
16116,14322,19,59.6,50.2,2,9
16461,14833,19,56.3,48.9,3,10
16973,16116,19,56.5,48.1,4,10
16351,16461,19,61.5,50.8,5,10
15635,16973,19,66.9,55.3,6,10
14705,16351,19,64,48.2,7,10
15090,15635,19,59.7,52.3,1,10
17207,14705,19,61.9,55.5,2,10
15876,15090,18,57.1,54.4,3,10
15794,17207,18,64,60.6,4,10
15961,15876,19,57,42.1,5,10
15256,15794,19,51.8,41,6,10
14368,15961,19,51.6,45.8,7,10
14255,15256,18,57.5,48.2,1,10
15759,14368,18,55.4,49.5,2,10
16058,14255,18,53.6,45.9,3,10
16184,15759,18,51.7,43.2,4,10
16193,16058,18,57.7,48.8,5,10
15205,16184,18,55,49.9,6,10
14340,16193,18,61.2,55,7,10
14694,15205,18,60.3,48.2,1,10
16112,14340,18,54.4,40.6,2,10
16218,14694,18,53.9,37.9,3,10
16435,16112,18,52.6,37.4,4,10
16298,16218,18,53.7,43.9,5,10
15892,16435,18,45.4,32.3,6,10
14945,16298,18,44.9,27.8,7,10
15302,15892,18,41.5,27.1,1,10
16660,14945,18,43.3,28.2,2,10
16823,15302,18,47.4,30.9,3,10
16735,16660,18,44.7,29.4,4,10
16125,16823,18,39,22.9,5,10
15707,16735,18,41.7,32.8,6,11
14608,16125,17,48.2,45.3,7,11
15947,15707,18,62.5,55.8,1,11
17555,14608,18,54,42.1,2,11
17076,15947,18,41,26.4,3,11
16736,17555,17,33.5,15.8,4,11
16720,17076,17,38.7,26.4,5,11
16936,16736,17,49.8,40.4,6,11
15841,16720,17,52.8,47,7,11
15799,16936,17,39.5,25.3,1,11
17187,15841,17,38.5,22.8,2,11
18363,15799,17,44.7,34,3,11
18300,17187,17,44.3,26,4,11
17293,18363,17,35,21.6,5,11
16586,18300,17,28.9,11.8,6,11
15395,17293,17,38.9,18,7,11
16123,16586,17,43.8,20.8,1,11
16665,15395,17,45.9,29.8,2,11
17737,16123,17,46,42.9,3,11
18004,16665,17,57.2,44.2,4,11
17589,17737,17,39.3,20.1,5,11
16975,18004,17,32.2,11.8,6,11
16394,17589,17,35.3,18.4,7,11
18576,16975,17,43.5,39.7,1,11
19058,16394,17,39.3,23.9,2,11
18143,18576,17,22.8,2.3,3,11
17316,19058,17,24.5,2.9,4,11
15893,18143,17,34.4,20.9,5,11
17345,17316,17,45.6,43.5,6,11
17273,15893,11,29.2,13.5,7,11
17173,17345,17,25.8,10,1,12
18331,17273,17,24.3,11,2,12
17986,17173,17,35.4,29.8,3,12
18183,18331,17,36.8,34,4,12
18011,17986,17,37.6,32.1,5,12
17511,18183,17,35.5,26.8,6,12
17364,18011,17,41.3,38,7,12
18528,17511,17,45.4,41.1,1,12
19321,17364,17,33,24.1,2,12
19600,18528,17,27.2,14.1,3,12
19697,19321,17,31.3,28.1,4,12
20077,19600,17,30.5,25.9,5,12
19540,19697,17,24.4,15.3,6,12
20052,20077,17,19.5,5.5,7,12
19228,19540,17,21,7.9,1,12
20208,20052,17,13.9,4.3,2,12
21453,19228,17,24.7,20.3,3,12
19726,20208,18,21.8,8.7,4,12
18957,21453,17,11.7,5.6,5,12
17939,19726,17,24.3,16.2,6,12
16585,18957,17,32.3,21,7,12
16767,17939,17,37.9,28.7,1,12
18077,16585,17,44.3,38.3,2,12
17561,16767,17,47.4,44.8,3,12
16594,18077,17,38.5,36.8,4,12
19110,17561,17,30.7,18.5,5,12
18682,16594,17,18.1,2.9,6,12
16916,19110,17,24.5,18.2,7,12
17486,18682,17,27.2,18,1,12
18932,16916,17,34,23.1,2,12
19220,17486,17,35.8,30.8,3,12
18514,18932,17,30.4,20.4,4,1
21053,19220,17,17,5,5,1
21060,18514,17,20.8,5.2,6,1
19285,21053,17,12.4,7.6,7,1
18517,21060,17,4.7,-4.8,1,1
18508,19285,17,10.8,-2.3,2,1
21334,18517,17,25.3,17.2,3,1
20698,18508,17,39.8,35.5,4,1
19822,21334,18,11.5,-6,5,1
18902,20698,18,12.2,-3.4,6,1
16766,19822,18,19.8,5.1,7,1
17160,18902,17,25.3,21.2,1,1
17936,16766,17,44.8,43.5,2,1
17882,17160,17,42.1,30.2,3,1
17779,17936,17,38.8,28.1,4,1
18178,17882,17,44.1,41.4,5,1
17382,17779,18,37.5,32.9,6,1
17221,18178,17,35.4,32.8,7,1
17246,17382,17,34.8,27.3,1,1
18507,17221,17,32.2,28.9,2,1
20679,17246,18,29.6,22.2,3,1
20903,18507,17,32.8,20.6,4,1
20467,20679,17,13,0.3,5,1
19974,20903,18,8.3,-5.8,6,1
18208,20467,18,9,-6.3,7,1
19229,19974,18,10,-5.6,1,1
19411,18208,17,23.4,12.1,2,1
20267,19229,18,17,2.1,3,1
19953,19411,18,27.3,14.3,4,1
19603,20267,18,14.1,-8.1,5,1
17915,19953,18,16.9,-3.9,6,1
16535,19603,18,18.6,1.3,7,2
16779,17915,18,30.8,14.1,1,2
18941,16535,18,34.7,21.1,2,2
18580,16779,17,39.3,32.8,3,2
19230,18941,18,30.8,24.5,4,2
18979,18580,18,25.4,17,5,2
18414,19230,18,26.1,22.5,6,2
17624,18979,18,20.1,10,7,2
18072,18414,18,19.8,6.5,1,2
19318,17624,18,20,2.4,2,2
19653,18072,18,22.9,10.5,3,2
19336,19318,18,20.6,9.2,4,2
19227,19653,18,14.4,1.1,5,2
17895,19336,18,14,-1.9,6,2
17686,19227,18,25.5,21.2,7,2
17568,17895,18,31.5,24.5,1,2
18829,17686,18,27.7,22.9,2,2
19290,17568,18,24,10,3,2
18498,18829,18,18.1,-3.6,4,2
17422,19290,18,19.4,11.5,5,2
17263,18498,18,26.3,22.8,6,2
15763,17422,18,36.8,26.4,7,2
16302,17263,17,35.7,34.5,1,2
18525,15763,18,38.9,25.8,2,2
18934,16302,18,40.1,24.5,3,2
19192,18525,18,30.4,11.6,4,2
19099,18934,18,21.3,5.7,5,2
18722,19192,18,18.4,1.8,6,2
17133,19099,18,16.6,0.8,7,3
17323,18722,18,13.7,-9.1,1,3
19695,17133,18,21,4.5,2,3
18927,17323,18,31.1,17.1,3,3
18884,19695,18,18,-1,4,3
18715,18927,18,17.5,-2.2,5,3
17770,18884,18,22.5,10.3,6,3
15612,18715,18,17.5,-4,7,3
16352,17770,7,24.1,11.3,1,3
17161,15612,18,36.9,22.4,2,3
16211,16352,19,32.6,12.5,3,3
16873,17161,19,33.8,21,4,3
18760,16211,19,43,28.9,5,3
17763,16873,19,39.3,32.5,6,3
14901,18760,19,20,9.3,7,3
16724,17763,8,24.9,7.9,1,3
17755,14901,19,42,29.1,2,3
17396,16724,19,28.2,6.5,3,3
17100,17755,19,21.3,-2,4,3
16314,17396,7,26.2,5.3,5,3
15922,17100,19,32.4,20.3,6,3
15135,16314,19,39.7,31.5,7,3
16245,15922,10,36.7,20.1,1,3
17554,15135,10,37.6,23.5,2,3
17351,16245,19,32.7,14.2,3,3
17954,17554,19,22.5,-1.5,4,3
17257,17351,19,26.5,7.8,5,3
15991,17954,19,29.3,8,6,3
14977,17257,7,29.5,2.9,7,3
16056,15991,9,42,33.5,1,3
17131,14977,19,44,38.7,2,3
15846,16056,19,39,36.8,3,4
15770,17131,19,36.3,30.4,4,4
15572,15846,7,41.8,26.9,5,4
15652,15770,20,42.2,30.2,6,4
14519,15572,20,43.7,24.6,7,4
14620,15652,19,40.3,28.1,1,4
16012,14519,20,41.5,31.5,2,4
15458,14620,20,43.2,19.3,3,4
15452,16012,19,45.5,26.3,4,4
15334,15458,19,50.5,44.1,5,4
14833,15452,20,46.5,25.4,6,4
13490,15334,20,45.5,20.8,7,4
14175,14833,10,55.2,39,1,4
15042,13490,20,55.3,34.9,2,4
15515,14175,20,53.4,40.8,3,4
15816,15042,20,62,50.5,4,4
15628,15515,19,57.1,53.5,5,4
15206,15816,20,35.3,19,6,4
13782,15628,20,35.4,19.6,7,4
13331,15206,10,37.4,26.3,1,4
14738,13782,20,48.3,29,2,4
14852,13331,20,45.5,23,3,4
15123,14738,20,50.6,27.3,4,4
14896,14852,19,56.3,41.1,5,4
14325,15123,20,49.7,40.4,6,4
14069,14896,20,48.2,20.5,7,4
14269,14325,10,50.3,23.9,1,4
14989,14069,11,44.8,39.1,2,4
15553,14269,20,45.5,37.2,3,4
15901,14989,20,49,34.7,4,4
15252,15553,20,43.9,34.9,5,5
14346,15901,19,41.7,37.7,6,5
13343,15252,10,51.5,48.4,7,5
13828,14346,11,57,39.1,1,5
14702,13343,20,55.9,38.7,2,5
14739,13828,20,53.5,38.5,3,5
14690,14702,20,54.5,37.5,4,5
14828,14739,20,53.3,32.4,5,5
14741,14690,20,54.5,28.5,6,5
13998,14828,20,54.2,40.4,7,5
13974,14741,11,53.9,49.4,1,5
16075,13998,20,64.8,57.6,2,5
14709,13974,20,67.7,39.2,3,5
14916,16075,20,68.9,42.2,4,5
15816,14709,20,55,41.7,5,5
15750,14916,20,56,44.2,6,5
13793,15816,13,64.3,57.8,7,5
13715,15750,11,64.2,60.2,1,5
14740,13793,11,62.5,49.3,2,5
14881,13715,20,57.4,36.8,3,5
15212,14740,13,57.1,34.5,4,5
15121,14881,20,61.7,39,5,5
14923,15212,13,61.3,44.9,6,5
13335,15121,11,55.9,51.6,7,5
13198,14923,11,56,52.5,1,5
14785,13335,20,56.5,49.5,2,5
16222,13198,20,59.4,51.3,3,5
15030,14785,20,67,53,4,5
14529,16222,13,64,53.2,5,5
14967,15030,11,49.5,45.7,6,5
13266,14529,11,53.5,41.3,7,5
14001,14967,13,57.1,47.6,1,6
16564,13266,11,56.9,47,2,6
17456,14001,20,61.5,42.3,3,6
16134,16564,17,67.6,47.4,4,6
15825,17456,16,67.2,55,5,6
15618,16134,13,61.9,55.4,6,6
15290,15825,11,60.8,57.1,7,6
16382,15618,13,64.9,51.7,1,6
17225,15290,17,69.5,53.1,2,6
17552,16382,17,72.4,54,3,6
16064,17225,13,67.8,56.7,4,6
15902,17552,16,67.5,61.3,5,6
16094,16064,13,62.1,53.5,6,6
14707,15902,13,61.2,55.9,7,6
14778,16094,11,62.2,60.3,1,6
17440,14707,12,65.1,56.8,2,6
20141,14778,20,66.4,51.1,3,6
20718,17440,17,68,48.7,4,6
19028,20141,16,72.8,61,5,6
16752,20718,16,75.7,62.4,6,6
14461,19028,16,72.5,54.2,7,6
14839,16752,14,66.3,43.2,1,6
17850,14461,17,63.7,44.9,2,6
18471,14839,18,65.7,47.9,3,6
21197,17850,16,67.3,53,4,6
20162,18471,14,70,56,5,6
18048,21197,16,73.8,63.5,6,6
17178,20162,13,72,65.2,7,6
17710,18048,16,69.4,53,1,6
21263,17178,17,71.4,54.1,2,6
23099,17710,17,72.5,56.7,3,7
24443,21263,16,75,59.8,4,7
