,0,1,2
0,9415.363723218758,10233.0,-817.6362767812416
1,9912.818774521515,10589.0,-676.1812254784863
2,10482.618774521512,10322.0,160.61877452151202
3,10386.818774521511,10305.0,81.81877452151184
4,10471.818774521515,10423.0,48.81877452151366
5,10583.118774521512,10774.0,-190.88122547848798
6,11273.818774521511,11377.0,-103.18122547848816
7,12203.318774521511,12197.0,6.318774521511841
8,13256.018774521515,13127.0,129.01877452151575
9,13617.118774521512,13777.0,-159.88122547848798
10,14092.618774521514,14101.0,-8.381225478486158
11,14098.018774521513,14216.0,-117.98122547848607
12,14296.418774521511,14143.0,153.41877452151198
13,14162.818774521513,14012.0,150.81877452151207
14,14149.518774521512,13894.0,255.5187745215121
15,14186.118774521512,13961.0,225.11877452151202
16,14888.618774521512,14763.0,125.61877452151202
17,15996.418774521511,15931.0,65.41877452151202
18,16015.818774521515,15711.0,304.81877452151383
19,15590.218774521512,15182.0,408.21877452151205
20,14845.318774521516,14480.0,365.3187745215157
21,14097.418774521513,13428.0,669.4187745215138
22,12367.118774521512,12311.0,56.11877452151202
23,11284.418774521513,11429.0,-144.5812254784878
24,9729.718774521514,9937.0,-207.2812254784858
25,9540.222768364793,9609.0,-68.7772316352075
26,9564.522768364794,9509.0,55.5227683647945
27,9816.222768364794,9563.0,253.22276836479432
28,9964.422768364793,9985.0,-20.577231635206772
29,11203.822768364795,11204.0,-0.1772316352053167
30,13269.922768364793,13015.0,254.92276836479277
31,13883.722768364794,13908.0,-24.277231635205226
32,14360.922768364795,14067.0,293.9227683647946
33,14331.622768364794,14082.0,249.62276836479464
34,14437.122768364792,14168.0,269.1227683647928
35,14458.722768364794,14140.0,318.7227683647948
36,14364.822768364795,14099.0,265.8227683647947
37,14311.322768364795,14059.0,252.32276836479468
38,14279.222768364796,14015.0,264.2227683647966
39,14290.322768364795,14094.0,196.32276836479468
40,14947.222768364794,14816.0,131.22276836479477
41,16123.322768364795,15937.0,186.32276836479468
42,16085.622768364794,15729.0,356.6227683647947
43,15517.722768364794,15172.0,345.72276836479466
44,14711.922768364795,14390.0,321.9227683647946
45,13435.922768364795,13316.0,119.92276836479459
46,12165.922768364791,12070.0,95.92276836479095
47,10900.822768364795,11006.0,-105.17723163520532
48,10530.222768364793,10348.0,182.2227683647925
49,10075.512804976352,9877.0,198.51280497635162
50,10118.412804976353,9716.0,402.41280497635216
51,10062.21280497635,9732.0,330.2128049763505
52,10382.11280497635,10117.0,265.11280497635016
53,11223.51280497635,11265.0,-41.4871950236502
54,13220.01280497635,12977.0,243.01280497635025
55,14185.612804976352,13812.0,373.612804976352
56,14432.51280497635,13880.0,552.5128049763503
57,14390.612804976352,13914.0,476.612804976352
58,14328.51280497635,13998.0,330.51280497635025
59,14302.712804976352,14031.0,271.7128049763519
60,14282.612804976352,14006.0,276.612804976352
61,14233.512804976355,14106.0,127.51280497635571
62,14295.712804976352,14126.0,169.7128049763519
63,14335.61280497635,14209.0,126.61280497635016
64,15081.51280497635,14754.0,327.51280497635025
65,15932.012804976352,15825.0,107.01280497635199
66,15909.81280497635,15668.0,241.81280497635015
67,15375.412804976353,15108.0,267.41280497635375
68,14664.112804976352,14309.0,355.112804976352
69,13561.212804976352,13180.0,381.2128049763519
70,12198.31280497635,11864.0,334.31280497635
71,10993.51280497635,10763.0,230.5128049763498
72,10523.71280497635,10215.0,308.7128049763505
73,9843.886001447048,10191.0,-347.11399855295167
74,9953.086001447053,10009.0,-55.913998552947305
75,9948.686001447048,10034.0,-85.31399855295149
76,10154.286001447053,10393.0,-238.7139985529475
77,11034.386001447054,11518.0,-483.6139985529462
78,13249.286001447053,13280.0,-30.713998552947487
79,14186.386001447054,14175.0,11.386001447054241
80,14150.786001447048,14258.0,-107.21399855295135
81,14275.686001447053,14259.0,16.686001447052377
82,14346.386001447054,14341.0,5.386001447054241
83,14280.886001447048,14370.0,-89.11399855295122
84,14225.086001447055,14329.0,-103.91399855294594
85,14226.886001447054,14391.0,-164.11399855294576
86,14200.986001447054,14386.0,-185.01399855294585
87,14257.686001447051,14497.0,-239.31399855294944
88,14952.986001447054,15063.0,-110.01399855294585
89,16040.486001447052,16157.0,-116.51399855294767
90,15852.386001447052,16025.0,-172.61399855294766
91,15340.086001447049,15510.0,-169.91399855295128
92,14579.786001447048,14764.0,-184.21399855295135
93,13444.886001447052,13643.0,-198.11399855294758
94,12137.986001447052,12367.0,-229.01399855294767
95,10949.086001447053,11261.0,-311.9139985529473
96,10261.886001447054,10242.0,19.886001447053786
97,10201.090248283548,9723.0,478.09024828354904
98,10176.090248283548,9538.0,638.090248283549
99,10110.39024828355,9543.0,567.3902482835492
100,10331.790248283549,9890.0,441.79024828354886
101,11809.990248283546,10984.0,825.990248283545
102,13503.39024828355,12755.0,748.3902482835488
103,14522.99024828355,13673.0,849.9902482835489
104,14706.39024828355,13934.0,772.3902482835488
105,14759.89024828355,14103.0,656.8902482835488
106,14937.190248283548,14273.0,664.190248283549
107,14966.49024828355,14390.0,576.4902482835489
108,14984.490248283546,14425.0,559.4902482835453
109,15009.590248283544,14468.0,541.5902482835452
110,14999.39024828355,14457.0,542.3902482835488
111,15108.290248283549,14459.0,649.2902482835489
112,15641.590248283544,15052.0,589.5902482835452
113,16414.390248283547,16006.0,408.3902482835489
114,16376.790248283545,15766.0,610.7902482835452
115,15711.690248283548,15258.0,453.69024828354884
116,15064.89024828355,14556.0,508.8902482835488
117,13892.590248283548,13463.0,429.59024828354904
118,12614.290248283549,12128.0,486.29024828354886
119,11327.090248283548,10973.0,354.09024828354904
120,11126.89024828355,10412.0,714.8902482835492
121,8997.141499569629,8332.0,665.1414995696296
122,8460.841499569633,8119.0,341.841499569633
123,8246.841499569633,8070.0,176.84149956963302
124,8695.241499569634,8375.0,320.24149956963356
125,9335.441499569633,9377.0,-41.55850043036662
126,12059.141499569632,11136.0,923.1414995696332
127,12788.34149956963,12191.0,597.3414995696298
128,13470.441499569633,12706.0,764.4414995696334
129,13846.441499569633,13065.0,781.4414995696334
130,13693.841499569633,13294.0,399.84149956963347
131,13406.841499569633,13337.0,69.84149956963347
132,13576.741499569633,13240.0,336.74149956963333
133,13774.64149956963,13357.0,417.6414995696298
134,13754.04149956963,13229.0,525.0414995696297
135,13723.241499569629,13154.0,569.2414995696297
136,14197.54149956963,13664.0,533.5414995696298
137,14711.541499569634,14357.0,354.5414995696334
138,14618.041499569634,13972.0,646.0414995696334
139,14143.641499569634,13362.0,781.6414995696334
140,13399.141499569634,12699.0,700.1414995696334
141,12377.241499569634,11801.0,576.2414995696336
142,11276.541499569634,10708.0,568.5414995696333
143,10078.941499569633,9583.0,495.9414995696334
144,10715.141499569632,10341.0,374.1414995696332
145,10264.429499853006,10372.0,-107.57050014699507
146,10018.329499853004,10089.0,-70.67050014699726
147,9679.329499853007,9957.0,-277.6705001469918
148,9809.129499853007,10013.0,-203.87050014699344
149,9799.529499853006,10414.0,-614.4705001469938
150,10821.329499853007,11016.0,-194.67050014699362
151,11748.829499853007,11823.0,-74.17050014699362
152,12808.529499853006,12688.0,120.52949985300666
153,13214.629499853007,13209.0,5.629499853006564
154,13488.029499853004,13403.0,85.02949985300484
155,13350.229499853005,13412.0,-61.770500146995346
156,12940.129499853003,13321.0,-380.8705001469971
157,13158.029499853006,13186.0,-27.970500146993345
158,12750.829499853007,13157.0,-406.1705001469936
159,13106.829499853005,13322.0,-215.1705001469952
160,13770.629499853007,14145.0,-374.37050014699344
161,14828.829499853007,14918.0,-89.17050014699343
162,14773.329499853005,14582.0,191.32949985300473
163,14232.229499853007,14150.0,82.22949985300659
164,13669.829499853004,13605.0,64.82949985300297
165,13256.129499853005,12905.0,351.12949985300475
166,12437.029499853004,12088.0,349.02949985300484
167,11425.229499853003,11247.0,178.22949985300284
168,9933.729499853007,10024.0,-90.27050014699307
169,10862.001564685192,10904.0,-41.998435314808376
170,10756.101564685192,10661.0,95.10156468519108
171,10655.70156468519,10603.0,52.70156468519144
172,10703.901564685191,10700.0,3.9015646851912607
173,10947.901564685191,11008.0,-60.09843531480874
174,11360.80156468519,11499.0,-138.1984353148091
175,12354.901564685191,12184.0,170.90156468519126
176,13148.20156468519,12900.0,248.20156468519144
177,13740.70156468519,13321.0,419.70156468519144
178,13935.70156468519,13470.0,465.70156468519144
179,14182.901564685191,13560.0,622.9015646851913
180,13834.501564685192,13621.0,213.50156468519117
181,13873.80156468519,13585.0,288.80156468519135
182,13655.601564685192,13636.0,19.60156468519108
183,13674.70156468519,13894.0,-219.29843531480856
184,15170.501564685192,14930.0,240.50156468519117
185,16216.401564685193,16203.0,13.40156468519308
186,16031.901564685191,16068.0,-36.09843531480874
187,15598.20156468519,15657.0,-58.798435314808785
188,14959.70156468519,15051.0,-91.29843531480878
189,14029.601564685192,14081.0,-51.39843531480892
190,12822.501564685192,13013.0,-190.49843531480883
191,11845.501564685192,12122.0,-276.4984353148084
192,10244.901564685191,10264.0,-19.09843531480874
193,10452.67436896135,10095.0,357.6743689613504
194,10345.27436896135,9961.0,384.2743689613508
195,10362.974368961357,10027.0,335.97436896135787
196,10648.874368961351,10467.0,181.87436896135023
197,11674.174368961347,11687.0,-12.825631038653228
198,13356.074368961346,13535.0,-178.92563103865314
199,14259.774368961347,14420.0,-160.22563103865332
200,14956.574368961354,14411.0,545.5743689613541
201,14781.874368961358,14310.0,471.87436896135773
202,14635.974368961342,14282.0,353.9743689613431
203,14611.27436896135,14188.0,423.2743689613503
204,14480.674368961343,14103.0,377.67436896134313
205,14521.974368961353,14103.0,418.97436896135423
206,14532.774368961354,14109.0,423.77436896135396
207,14405.674368961354,14251.0,154.67436896135405
208,15413.174368961347,15196.0,217.17436896134677
209,16609.17436896135,16326.0,283.1743689613504
210,16455.87436896135,16184.0,271.8743689613504
211,15948.574368961346,15673.0,275.57436896134675
212,15223.07436896135,14942.0,281.0743689613505
213,13984.77436896135,13843.0,141.77436896135032
214,12469.67436896135,12518.0,-48.32563103864959
215,11324.074368961354,11395.0,-70.92563103864632
216,10835.474368961346,10571.0,264.47436896134695
217,10447.901122772684,10315.0,132.90112277268418
218,10510.90112277268,10136.0,374.90112277268054
219,10333.301122772684,10156.0,177.3011227726838
220,10569.101122772685,10536.0,33.10112277268399
221,11611.001122772685,11672.0,-60.99887722731546
222,12924.801122772684,13557.0,-632.1988772273157
223,14161.401122772684,14472.0,-310.5988772273158
224,14430.101122772685,14667.0,-236.89887722731578
225,14631.001122772685,14712.0,-80.99887722731592
226,14550.601122772681,14756.0,-205.39887722731942
227,14311.001122772685,14723.0,-411.9988772273159
228,14688.101122772681,14696.0,-7.898877227319417
229,14694.101122772685,14758.0,-63.89887722731578
230,14559.601122772681,14717.0,-157.39887722731942
231,14782.30112277268,14878.0,-95.69887722731937
232,15534.30112277268,15666.0,-131.69887722731949
233,16452.401122772684,16431.0,21.401122772684175
234,16250.50112277268,16180.0,70.50112277268053
235,15645.501122772685,15632.0,13.501122772684198
236,14909.401122772684,14931.0,-21.598877227315825
237,13726.401122772684,13867.0,-140.59887722731582
238,12580.00112277268,12632.0,-51.998877227319554
239,11302.001122772685,11508.0,-205.99887722731546
240,10502.20112277268,10648.0,-145.79887722731928
241,10125.105777508088,10221.0,-95.89422249191284
242,9877.40577750809,10002.0,-124.59422249191084
243,9982.605777508095,9982.0,0.6057775080962529
244,10140.005777508086,10247.0,-106.9942224919132
245,11505.605777508092,11121.0,384.6057775080926
246,13228.00577750809,12498.0,730.0057775080886
247,13995.50577750809,13599.0,396.50577750809043
248,14356.805777508087,14295.0,61.805777508086976
249,14436.605777508088,14710.0,-273.39422249191125
250,14624.305777508089,14946.0,-321.6942224919112
251,14797.405777508091,15001.0,-203.59422249190948
252,14815.205777508085,14923.0,-107.79422249191475
253,14859.305777508089,14891.0,-31.694222491911205
254,14741.705777508088,14807.0,-65.29422249191111
255,14786.205777508088,14896.0,-109.79422249191111
256,15706.205777508092,15700.0,6.20577750809241
257,16339.305777508087,16415.0,-75.69422249191302
258,16104.605777508092,16076.0,28.605777508092444
259,15588.10577750809,15513.0,75.10577750809057
260,14800.805777508089,14809.0,-8.194222491911205
261,13756.40577750809,13705.0,51.405777508088704
262,12502.00577750809,12395.0,107.00577750808861
263,11137.205777508087,11300.0,-162.7942224919134
264,10256.005777508093,10601.0,-344.99422249190775
265,9713.218723601974,9460.0,253.21872360197358
266,9683.618723601972,9235.0,448.6187236019732
267,9654.618723601976,9256.0,398.61872360197685
268,9864.518723601974,9582.0,282.51872360197376
269,11409.918723601975,10674.0,735.9187236019752
270,12495.818723601975,12541.0,-45.18127639802469
271,13393.918723601975,13553.0,-159.08127639802478
272,14114.818723601973,13936.0,178.8187236019735
273,14380.418723601975,14147.0,233.41872360197522
274,14530.318723601973,14299.0,231.3187236019735
275,14668.818723601973,14416.0,252.8187236019735
276,14746.418723601975,14380.0,366.4187236019752
277,14694.018723601977,14372.0,322.01872360197694
278,14692.318723601977,14303.0,389.3187236019771
279,14863.418723601975,14411.0,452.4187236019752
280,15420.618723601976,15098.0,322.61872360197526
281,16066.918723601977,15665.0,401.91872360197704
282,15811.718723601974,15400.0,411.7187236019752
283,15251.418723601973,14870.0,381.4187236019734
284,14501.918723601973,14178.0,323.9187236019734
285,13752.518723601976,13082.0,670.5187236019751
286,12198.818723601975,11735.0,463.8187236019753
287,11475.318723601975,10597.0,878.3187236019749
288,10450.918723601975,10539.0,-88.08127639802478
289,9162.937653378252,9731.0,-568.0623466217476
290,9289.537653378253,9502.0,-212.4623466217472
291,9214.837653378252,9490.0,-275.16234662174793
292,9356.137653378253,9807.0,-450.86234662174775
293,10355.637653378253,10844.0,-488.36234662174775
294,12345.43765337825,12586.0,-240.56234662174938
295,13519.737653378254,13459.0,60.73765337825421
296,13395.937653378252,13631.0,-235.06234662174757
297,13935.737653378252,13707.0,228.7376533782524
298,13824.83765337825,13834.0,-9.162346621749293
299,13825.737653378252,13803.0,22.73765337825239
300,13640.137653378253,13671.0,-30.86234662174752
301,13526.93765337825,13730.0,-203.06234662174938
302,13493.337653378252,13697.0,-203.66234662174747
303,13588.637653378255,13762.0,-173.3623466217457
304,14116.237653378252,14514.0,-397.7623466217476
305,15160.437653378252,15304.0,-143.56234662174757
306,14906.537653378255,15030.0,-123.46234662174575
307,14374.937653378252,14521.0,-146.06234662174757
308,13861.337653378252,13932.0,-70.66234662174747
309,13003.237653378252,13101.0,-97.76234662174738
310,12215.13765337825,12065.0,150.13765337825043
311,10800.137653378253,11020.0,-219.86234662174775
312,10738.937653378252,10625.0,113.93765337825243
313,10454.184412155591,10172.0,282.1844121555923
314,10362.98441215559,9943.0,419.9844121555907
315,10254.984412155593,9839.0,415.9844121555925
316,10078.38441215559,9978.0,100.38441215559033
317,10477.884412155592,10446.0,31.884412155592145
318,11555.084412155591,11165.0,390.0844121555906
319,12469.284412155594,11968.0,501.2844121555927
320,13386.784412155594,12777.0,609.7844121555927
321,13677.784412155592,13223.0,454.78441215559246
322,13716.584412155593,13484.0,232.58441215559242
323,13675.984412155593,13500.0,175.9844121555925
324,13296.184412155591,13312.0,-15.815587844407673
325,13223.284412155594,13062.0,161.2844121555927
326,13309.084412155591,13030.0,279.0844121555906
327,13406.584412155593,13284.0,122.58441215559242
328,14490.384412155592,14288.0,202.38441215559249
329,15476.98441215559,15262.0,214.9844121555907
330,15250.584412155593,15016.0,234.5844121555925
331,14775.78441215559,14580.0,195.78441215559064
332,14118.98441215559,14127.0,-8.01558784440931
333,13545.784412155592,13427.0,118.78441215559246
334,12698.084412155593,12533.0,165.08441215559242
335,11788.78441215559,11665.0,123.78441215559087
336,10669.88441215559,11029.0,-359.1155878444097
337,10944.74996885819,11614.0,-669.2500311418098
338,10937.749968858188,11368.0,-430.25003114181163
339,10996.84996885819,11305.0,-308.15003114180945
340,11076.149968858188,11378.0,-301.850031141812
341,10996.549968858188,11709.0,-712.4500311418133
342,11546.549968858188,12203.0,-656.4500311418115
343,12594.349968858189,12783.0,-188.65003114181172
344,13279.949968858193,13414.0,-134.05003114180818
345,13617.349968858189,13836.0,-218.65003114181172
346,14218.649968858192,13965.0,253.6499688581921
347,13830.94996885819,14026.0,-195.05003114181181
348,13851.049968858188,13986.0,-134.95003114181145
349,13719.64996885819,13855.0,-135.35003114180972
350,13628.949968858193,13890.0,-261.0500311418082
351,13621.849968858189,14259.0,-637.1500311418117
352,14879.64996885819,15389.0,-509.3500311418097
353,16092.24996885819,16287.0,-194.7500311418098
354,15913.94996885819,16106.0,-192.05003114181164
355,15401.349968858189,15473.0,-71.65003114181161
356,14881.849968858189,15068.0,-186.15003114181172
357,13852.749968858188,14066.0,-213.25003114181163
358,12622.349968858187,12909.0,-286.65003114181354
359,11630.849968858192,12035.0,-404.15003114180763
360,9614.049968858191,10266.0,-651.9500311418096
