,0,1,2
361,10149.567503504106,10259.0,-109.43249649589325
362,10366.76750350411,10142.0,224.7675035041102
363,10600.967503504107,10213.0,387.9675035041064
364,10595.167503504106,10672.0,-76.83249649589379
365,11966.967503504111,11848.0,118.96750350411003
366,13869.767503504107,13756.0,113.76750350410657
367,14697.567503504106,14698.0,-0.4324964958932469
368,15267.067503504106,14773.0,494.0675035041065
369,15392.467503504107,14659.0,733.4675035041066
370,15375.167503504106,14583.0,792.1675035041067
371,15145.167503504106,14560.0,585.1675035041067
372,15168.367503504107,14466.0,702.3675035041065
373,14948.167503504106,14479.0,469.16750350410666
374,14856.467503504107,14443.0,413.4675035041064
375,14972.567503504106,14604.0,368.56750350410675
376,15928.967503504111,15553.0,375.96750350411025
377,17077.767503504107,16616.0,461.76750350410657
378,16881.867503504105,16490.0,391.8675035041066
379,16464.467503504107,16045.0,419.4675035041066
380,15982.667503504106,15338.0,644.6675035041067
381,14770.667503504106,14209.0,561.6675035041067
382,13131.26750350411,12932.0,199.2675035041102
383,11855.867503504107,11793.0,62.867503504106935
384,10439.267503504107,10819.0,-379.73249649589343
385,10254.55396205769,10537.0,-282.4460379423099
386,10661.75396205769,10390.0,271.75396205768993
387,10865.453962057694,10453.0,412.4539620576934
388,11148.953962057687,10876.0,272.9539620576861
389,12056.453962057694,12101.0,-44.54603794230661
390,13781.55396205769,14018.0,-236.44603794230989
391,14923.45396205769,14855.0,68.45396205768975
392,14652.153962057693,14808.0,-155.84603794230634
393,14892.853962057694,14617.0,275.8539620576935
394,14788.453962057687,14471.0,317.4539620576861
395,14858.753962057694,14285.0,573.7539620576936
396,14934.553962057693,14145.0,789.5539620576938
397,14829.95396205769,14135.0,694.9539620576898
398,14777.05396205769,14148.0,629.0539620576901
399,14754.553962057686,14453.0,301.5539620576865
400,16014.85396205769,15550.0,464.85396205768984
401,17084.753962057694,16647.0,437.75396205769357
402,16962.953962057694,16601.0,361.95396205769356
403,16513.353962057685,16268.0,245.35396205768632
404,15949.75396205769,15682.0,267.75396205768993
405,14926.853962057694,14584.0,342.8539620576935
406,13174.65396205769,13265.0,-90.34603794230998
407,12131.553962057693,12143.0,-11.446037942306248
408,11186.053962057693,11426.0,-239.94603794230625
409,10319.628518649086,10808.0,-488.3714813509132
410,9688.328518649087,10647.0,-958.6714813509134
411,10530.928518649083,10700.0,-169.07148135091666
412,10667.128518649082,11123.0,-455.87148135091684
413,11434.728518649084,12313.0,-878.2714813509156
414,13426.828518649083,14189.0,-762.171481350917
415,13991.928518649087,15025.0,-1033.0714813509135
416,14397.128518649082,14936.0,-538.8714813509171
417,14290.728518649086,14772.0,-481.2714813509133
418,14413.428518649087,14563.0,-149.57148135091347
419,14484.628518649082,14350.0,134.62851864908293
420,14342.128518649086,14133.0,209.12851864908657
421,14667.528518649087,14099.0,568.5285186490867
422,14588.628518649086,14120.0,468.6285186490866
423,14166.228518649086,14367.0,-200.7714813509133
424,15482.028518649087,15488.0,-5.971481350913336
425,16365.328518649083,16355.0,10.32851864908298
426,16162.328518649087,16182.0,-19.671481350913382
427,15808.428518649087,15783.0,25.42851864908664
428,15031.928518649087,15103.0,-71.07148135091347
429,13929.828518649083,13998.0,-68.17148135091702
430,12582.228518649086,12586.0,-3.771481350913291
431,11583.528518649084,11390.0,193.5285186490828
432,10789.628518649086,10909.0,-119.3714813509132
433,9881.555906292735,9682.0,199.5559062927341
434,10045.055906292735,9475.0,570.0559062927341
435,10026.455906292733,9454.0,572.4559062927337
436,9987.355906292736,9789.0,198.3559062927361
437,11182.655906292734,10893.0,289.65590629273356
438,12582.055906292735,12802.0,-219.9440937072659
439,13876.055906292735,13753.0,123.05590629273411
440,14244.555906292735,13980.0,264.5559062927357
441,14469.055906292733,14076.0,393.0559062927339
442,14728.755906292734,14150.0,578.7559062927339
443,14768.155906292734,14160.0,608.155906292734
444,14574.755906292734,14073.0,501.7559062927339
445,14482.255906292734,14053.0,429.2559062927339
446,14414.455906292735,14025.0,389.45590629273397
447,14387.255906292736,14203.0,184.25590629273574
448,15092.955906292735,15055.0,37.95590629273397
449,15963.755906292734,15576.0,387.7559062927339
450,15727.155906292734,15334.0,393.1559062927339
451,15148.155906292734,14870.0,278.1559062927339
452,14472.355906292734,14173.0,299.35590629273383
453,13446.755906292736,13070.0,376.75590629273574
454,12201.555906292735,11738.0,463.5559062927341
455,10875.855906292738,10599.0,276.8559062927379
456,11297.055906292739,10617.0,680.0559062927377
457,9405.003476970529,9746.0,-340.99652302947106
458,9492.803476970534,9519.0,-26.196523029467244
459,9493.203476970531,9460.0,33.20347697053148
460,9388.80347697053,9742.0,-353.1965230294709
461,10220.10347697053,10740.0,-519.8965230294707
462,12252.80347697053,12559.0,-306.1965230294709
463,13177.403476970529,13509.0,-331.59652302947075
464,13496.403476970529,13709.0,-212.59652302947075
465,13618.403476970529,13755.0,-136.59652302947075
466,13639.103476970526,13743.0,-103.89652302947434
467,13670.90347697053,13655.0,15.903476970531074
468,13453.80347697053,13484.0,-30.196523029470654
469,13486.803476970534,13447.0,39.803476970532984
470,13412.60347697053,13409.0,3.6034769705293
471,13349.00347697053,13530.0,-180.9965230294688
472,14115.403476970532,14313.0,-197.5965230294671
473,15038.10347697053,15124.0,-85.8965230294707
474,14800.803476970532,14827.0,-26.196523029468892
475,14474.703476970531,14361.0,113.70347697053114
476,13929.903476970527,13831.0,98.90347697052744
477,13101.603476970531,13052.0,49.60347697053112
478,11766.60347697053,12078.0,-311.3965230294707
479,10819.103476970533,11090.0,-270.89652302946706
480,11184.80347697053,10828.0,356.8034769705291
481,10713.44251231955,11053.0,-339.5574876804503
482,10644.542512319553,10850.0,-205.45748768044814
483,10563.742512319552,10787.0,-223.25748768044832
484,10631.242512319552,10961.0,-329.7574876804483
485,11013.742512319552,11462.0,-448.2574876804483
486,11826.642512319551,12227.0,-400.35748768044823
487,12838.242512319552,13038.0,-199.75748768044832
488,13360.542512319553,13803.0,-442.4574876804463
489,13757.242512319552,14087.0,-329.7574876804483
490,13546.042512319551,14011.0,-464.95748768044837
491,13510.642512319551,13847.0,-336.35748768044823
492,13355.842512319552,13620.0,-264.1574876804484
493,13227.04251231955,13462.0,-234.95748768044996
494,13162.342512319552,13460.0,-297.6574876804484
495,13298.94251231955,13723.0,-424.0574876804503
496,14494.242512319552,14811.0,-316.7574876804483
497,15460.742512319552,15744.0,-283.2574876804483
498,15243.442512319552,15529.0,-285.55748768044833
499,14727.84251231955,15107.0,-379.1574876804501
500,14364.642512319551,14658.0,-293.35748768044823
501,13624.442512319554,13975.0,-350.55748768044646
502,12596.742512319552,13117.0,-520.2574876804483
503,11877.94251231955,12196.0,-318.0574876804485
504,10865.542512319553,10798.0,67.54251231955186
505,11975.740225719348,12093.0,-117.25977428065198
506,11466.440225719347,11788.0,-321.55977428065216
507,11395.040225719347,11697.0,-301.9597742806527
508,11190.340225719348,11760.0,-569.6597742806525
509,11750.540225719347,12070.0,-319.4597742806527
510,12304.540225719347,12591.0,-286.4597742806527
511,13078.440225719343,13262.0,-183.5597742806558
512,14084.540225719347,14184.0,-99.45977428065225
513,14745.440225719347,14812.0,-66.55977428065216
514,15384.440225719347,15105.0,279.4402257193476
515,15202.240225719348,15355.0,-152.75977428065244
516,15076.940225719343,15510.0,-433.05977428065603
517,15074.040225719347,15576.0,-501.95977428065225
518,14923.640225719344,15600.0,-676.359774280656
519,15157.840225719348,15889.0,-731.1597742806523
520,16056.240225719348,16894.0,-837.7597742806523
521,16928.640225719348,17439.0,-510.35977428065235
522,16770.140225719348,17213.0,-442.85977428065235
523,16355.440225719347,16735.0,-379.5597742806524
524,15767.540225719344,16120.0,-352.4597742806559
525,14840.940225719347,15170.0,-329.05977428065216
526,13689.740225719348,14127.0,-437.25977428065244
527,12378.540225719347,13162.0,-783.4597742806527
528,10852.640225719348,10832.0,20.640225719347654
529,11258.953350332338,10276.0,982.9533503323382
530,11051.75335033234,10140.0,911.7533503323384
531,10957.853350332338,10241.0,716.8533503323388
532,11490.25335033234,10678.0,812.2533503323384
533,13138.153350332339,11871.0,1267.153350332339
534,15339.75335033234,13880.0,1459.7533503323384
535,15713.953350332338,14834.0,879.9533503323387
536,16154.853350332338,14934.0,1220.8533503323386
537,16103.453350332338,14805.0,1298.4533503323387
538,15834.153350332339,14757.0,1077.1533503323385
539,15678.053350332339,14658.0,1020.0533503323386
540,15572.853350332338,14517.0,1055.8533503323388
541,15291.153350332339,14562.0,729.1533503323385
542,15287.453350332338,14639.0,648.4533503323387
543,15541.75335033234,14963.0,578.7533503323384
544,16914.05335033234,16150.0,764.0533503323386
545,17820.45335033234,17211.0,609.4533503323386
546,17847.353350332338,17134.0,713.3533503323386
547,17526.853350332338,16772.0,754.8533503323386
548,16748.853350332338,16222.0,526.8533503323386
549,15698.653350332339,15180.0,518.6533503323385
550,14368.453350332338,13948.0,420.4533503323387
551,13825.353350332338,12790.0,1035.3533503323388
552,12488.25335033234,12217.0,271.2533503323384
553,11703.782267263308,11345.0,358.7822672633083
554,11650.382267263305,11158.0,492.38226726330504
555,12012.982267263305,11178.0,834.9822672633045
556,12126.582267263308,11625.0,501.5822672633085
557,13160.482267263305,12785.0,375.4822672633045
558,14815.082267263304,14675.0,140.08226726330486
559,15637.382267263305,15558.0,79.38226726330458
560,16043.782267263305,15535.0,508.7822672633047
561,16467.182267263306,15296.0,1171.1822672633048
562,16239.882267263305,15121.0,1118.8822672633046
563,15937.082267263304,14900.0,1037.0822672633046
564,15869.382267263305,14694.0,1175.3822672633046
565,15594.482267263309,14633.0,961.4822672633081
566,15545.682267263308,14612.0,933.6822672633084
567,15595.082267263304,14852.0,743.0822672633049
568,16831.082267263308,15906.0,925.0822672633083
569,17715.282267263305,16828.0,887.2822672633047
570,17355.282267263305,16764.0,591.2822672633047
571,16723.98226726331,16478.0,245.98226726330836
572,16519.78226726331,15892.0,627.7822672633083
573,15632.582267263304,14901.0,731.5822672633049
574,14050.582267263304,13603.0,447.58226726330486
575,12845.182267263304,12409.0,436.1822672633043
576,12284.882267263305,12035.0,249.88226726330504
577,9589.65534877036,9165.0,424.65534877036134
578,9431.852315110424,8987.0,444.85231511042366
579,9587.327917011708,9022.0,565.3279170117075
580,9613.293427436169,9423.0,190.2934274361678
581,10412.48038263461,10477.0,-64.51961736538851
582,11967.741578209976,12143.0,-175.25842179002393
583,13342.036609038343,13128.0,214.03660903834316
584,13230.042773301047,13330.0,-99.95722669895258
585,13657.033947810898,13192.0,465.0339478108981
586,13091.320091739739,12992.0,99.32009173973961
587,13302.921786290008,12750.0,552.9217862900077
588,12959.981046396757,12464.0,495.98104639675626
589,12929.821786290006,12397.0,532.821786290006
590,12891.808864181377,12352.0,539.8088641813779
591,12990.807197996553,12501.0,489.80719799655276
592,14176.562148798599,13512.0,664.5621487985994
593,14857.17855222099,14394.0,463.17855222099024
594,14755.74185918095,14143.0,612.7418591809492
595,14357.079093290207,13697.0,660.079093290207
596,13693.822439693473,13129.0,564.8224396934729
597,13153.814155890925,12233.0,920.8141558909242
598,11949.481596651516,11076.0,873.4815966515171
599,10606.726731360239,9867.0,739.7267313602397
600,9787.017075674652,11412.0,-1624.982924325348
601,9251.907658073635,11169.0,-1917.0923419263654
602,10064.507658073635,10868.0,-803.492341926365
603,10659.607658073634,10749.0,-89.39234192636559
604,10990.207658073636,10858.0,132.20765807363478
605,10041.907658073635,11285.0,-1243.0923419263654
606,12028.007658073635,11956.0,72.0076580736345
607,11873.507658073635,12788.0,-914.4923419263655
608,12744.407658073635,13724.0,-979.5923419263654
609,13549.707658073634,14302.0,-752.2923419263655
610,14558.907658073635,14576.0,-17.092341926365407
611,14434.407658073635,14683.0,-248.5923419263654
612,14036.607658073635,14286.0,-249.39234192636536
613,14167.607658073635,13563.0,604.6076580736346
614,13885.707658073634,12900.0,985.7076580736345
615,13649.907658073635,12524.0,1125.9076580736346
616,14296.907658073635,12919.0,1377.9076580736346
617,15101.407658073636,13208.0,1893.4076580736364
618,14759.507658073635,13101.0,1658.5076580736345
619,14061.207658073634,12992.0,1069.2076580736345
620,13510.407658073635,12841.0,669.4076580736346
621,12884.007658073635,12409.0,475.0076580736345
622,11787.307658073634,11796.0,-8.692341926365316
623,10457.007658073635,11050.0,-592.992341926365
624,10074.507658073635,10163.0,-88.49234192636504
625,9124.368583004189,10103.0,-978.6314169958114
626,9239.468583004189,9904.0,-664.5314169958119
627,9223.468583004189,9890.0,-666.5314169958119
628,9246.468583004185,10067.0,-820.5314169958137
629,10123.168583004186,10615.0,-491.8314169958139
630,10888.468583004185,11374.0,-485.53141699581374
631,12084.968583004185,11955.0,129.96858300418626
632,12252.668583004188,12581.0,-328.33141699581165
633,12534.768583004186,13008.0,-473.23141699581356
634,12882.368583004189,13118.0,-235.63141699581183
635,13209.368583004189,13099.0,110.36858300418817
636,12645.568583004188,13031.0,-385.4314169958118
637,12559.868583004189,12959.0,-399.13141699581183
638,12324.36858300419,12944.0,-619.63141699581
639,12360.268583004186,13145.0,-784.7314169958136
640,13083.068583004186,14232.0,-1148.9314169958136
641,13844.468583004184,14954.0,-1109.5314169958172
642,13604.668583004186,14659.0,-1054.3314169958135
643,12772.968583004189,14183.0,-1410.0314169958117
644,12547.968583004189,13671.0,-1123.0314169958117
645,11893.068583004188,12952.0,-1058.9314169958116
646,11405.868583004187,12057.0,-651.1314169958137
647,10244.768583004186,11102.0,-857.2314169958136
648,9746.968583004189,10070.0,-323.0314169958119
649,11151.332811657161,10871.0,280.332811657162
650,10996.432811657161,10588.0,408.43281165716144
651,10832.832811657161,10493.0,339.832811657162
652,10552.232811657163,10584.0,-31.76718834283838
653,10779.932811657161,10942.0,-162.06718834283856
654,12204.832811657161,11590.0,614.832811657162
655,13414.632811657162,12371.0,1043.6328116571617
656,13824.432811657163,13407.0,417.4328116571637
657,14558.032811657162,14196.0,362.0328116571618
658,14148.832811657161,14692.0,-543.1671883428382
659,14166.632811657162,14911.0,-744.3671883428383
660,14234.832811657161,14963.0,-728.1671883428382
661,14638.932811657161,14887.0,-248.0671883428381
662,14816.432811657161,14754.0,62.43281165716189
663,14661.23281165716,14938.0,-276.76718834284
664,15554.232811657163,15791.0,-236.7671883428382
665,15536.632811657164,16211.0,-674.3671883428364
666,15714.832811657161,15949.0,-234.1671883428382
667,15193.632811657162,15563.0,-369.3671883428382
668,15044.532811657162,15137.0,-92.4671883428382
669,14295.432811657163,14511.0,-215.5671883428363
670,13301.132811657164,13647.0,-345.86718834283647
671,12433.932811657163,12743.0,-309.0671883428363
672,10960.132811657162,10735.0,225.13281165716216
673,12832.964900449242,11839.0,993.9649004492412
674,12645.964900449242,11635.0,1010.9649004492412
675,12259.464900449242,11584.0,675.4649004492412
676,12483.264900449241,11707.0,776.2649004492414
677,13089.164900449241,12048.0,1041.164900449241
678,13788.864900449242,12648.0,1140.8649004492418
679,14284.664900449241,13308.0,976.6649004492415
680,15187.364900449242,14098.0,1089.3649004492413
681,15577.164900449241,14550.0,1027.1649004492415
682,15701.56490044924,14658.0,1043.5649004492416
683,15380.464900449242,14683.0,697.4649004492412
684,15623.464900449242,14664.0,959.4649004492412
685,15398.464900449242,14640.0,758.4649004492412
686,15102.964900449242,14738.0,364.9649004492412
687,15200.964900449242,15154.0,46.96490044924121
688,17030.36490044924,16613.0,417.3649004492414
689,17880.06490044924,17692.0,188.0649004492414
690,17823.56490044924,17682.0,141.5649004492414
691,17402.964900449242,17320.0,82.96490044924144
692,16921.664900449243,16786.0,135.6649004492415
693,15858.964900449242,15832.0,26.964900449241213
694,14573.264900449241,14773.0,-199.7350995507586
695,13424.664900449245,13754.0,-329.33509955075533
696,11335.664900449241,11514.0,-178.33509955075897
697,11178.000520889116,10984.0,194.00052088911525
698,11125.000520889116,10837.0,288.00052088911525
699,11103.90052088912,10907.0,196.90052088911943
700,11249.200520889119,11362.0,-112.7994791108813
701,12364.600520889115,12574.0,-209.39947911088439
702,14620.300520889119,14389.0,231.30052088911907
703,15756.300520889119,15476.0,280.30052088911907
704,16210.40052088912,15608.0,602.400520889119
705,15941.90052088912,15541.0,400.900520889119
706,16097.600520889118,15475.0,622.600520889119
707,15930.700520889115,15404.0,526.7005208891155
708,15687.600520889118,15294.0,393.60052088911925
709,15961.600520889115,15357.0,604.6005208891154
710,15796.900520889116,15346.0,450.90052088911534
711,15976.90052088912,15583.0,393.900520889119
712,17130.00052088912,16707.0,423.0005208891191
713,17944.700520889117,17568.0,376.7005208891154
714,17860.100520889115,17481.0,379.10052088911544
715,17478.700520889117,17065.0,413.7005208891154
716,16872.80052088912,16414.0,458.80052088911907
717,15698.90052088912,15293.0,405.900520889119
718,14212.800520889115,13845.0,367.80052088911543
719,12609.00052088912,12571.0,38.00052088911889
